nom;zonegeo;pays;region_comte;ville;adresse;code_tel;tel_1;tel_2;tel_3;fax_1;fax_2;email_1;email_2;email_3;web_1;web_2
A Coruna;Europe;Espagne;;A Coruna;"Calle Real, 26-1°<br/>15003 A Coruna";34;9 81 22 23 56;;;9 81 22 23 56;;afacoruna@mundo-r.com;;;www.alliancefrancaise.es;
Aabenraa (Abenra);Europe;Danemark;;Aabenraa;"C/o Vibeke Lildholdt<br/>Lille Bjerggade 2<br/>6200 Aabenraa";45;74 63 23 83;;;;;franz@post6.tele.dk;;;;
Aalborg (Alborg);Europe;Danemark;;Aalborg;"C/o Lasse Rose Nielsen <br/>Kong Hans Gade 11, St. Mf.<br/>9000 Aalborg";45;98 12 77 43;;;96 31 22 29;;ln@aalborg-stu.dk;;;;
Aarhus (Arhus);Europe;Danemark;;Åbyhøj;"C/o Josette Poret <br/>Bragesvej 30<br/>8230 Åbyhøj";45;86 15 56 68;;;;;josetteporet@hotmail.com;;;http://www.alliancefrancaise-aarhus.dk;
Abengourou;Afrique et Océan Indien;Côte d'Ivoire;;Abengourou;"B.P. 572<br/>Abengourou";225;35 91 12 12;;;;;;;;;
Abou Dabi (Abu Dhabi);Asie;Émirats Arabes Unis;;Abou Dabi;"Khalidia Area<br/>Choitram Building <br/>P.O. Box 2646<br/>Abou Dabi";971;2 666 62 32;;;2 666 90 44;;r.garrigues@allfr.ae;-;-;www.af-aboudabi.net;www.af-abudhabi.net
Accra;Afrique et Océan Indien;Ghana;;Accra;"Liberation Link<br/>Airport Residential Area<br/>P.O. Box CT 4909<br/>Accra";233;244 271 520;21 76 25 49;21 77 31 34;21 76  02 79;;Info@afaccra.com;culturel@afaccra.com;;www.alliancefrancaiseghana.com;www.afaccra.com
Adana;Asie;Turquie;;Seyhan-Adana;"Cemal Pa?a Mah.<br/>Aykent sitesi 2. asma kat<br/>63007 sokak 25/F<br/>Seyhan-Adana";90;322 458 74 27;;;322 458 74 27;;bonjour@af-adana.org;;;www.af-adana.org;
Addis Abeba;Afrique et Océan Indien;Éthiopie;;Addis Abeba;"Wavel Street<br/>B.P. 1733<br/>Addis Abeba";251;11 155 02 13;;;11 155 36 81;;administration@allianceaddis.org;arts@allianceaddis.org;classes@allianceaddis.org;www.allianceaddis.org;
Adelaide;Océanie;Australie;South Australia;Wayville;"319 Young Street<br/>SA 5034 Wayville";61;8 8272 42 81;;;8 8373 14 97;;adelaide@af.org.au;admin@af.org.au;;www.af.org.au;
Agadez;Afrique et Océan Indien;Niger;;Agadez;"B.P. 187<br/>Agadez";227;20 44 05 13;;;;;alliance_fnaz@yahoo.fr;;;;
Aguascalientes;Amérique Latine;Mexique;Aguascalientes;Aguascalientes;"Av. Aguascalientes Norte N°525<br/>1 Pulgas Pandas Norte <br/>20138 Aguascalientes";52;449 153 18 21;;;449 153 17 19;;afaguascalientes@alianzafrancesa.org.mx;afaguescalientes@gmail.com;ags@alianzafrancesa.org.mx;http://aguascalientes.af.org.mx;www.alianzafrancesa.org.mx
Ahmedabad;Asie;Inde;Gujarat;Ahmedabad;"Opp. Gujarat College<br/>Ellisbridge <br/>380 006 Ahmedabad";91;79 2640 15 51;7 926 560 271;;79 2656 02 21;;ahmedabad@afindia.org;director.afa@gmail.com;;http://ahmedabad.afindia.org;
Aiken;Amérique du Nord;États-Unis;Caroline du Sud;Aiken;"P.O. Box 6626<br/>Aiken SC 29804";1;7 067 331 763;;;-;;michelej3521@gmail.com;;;;
Albuquerque;Amérique du Nord;États-Unis;Nouveau mexique;Albuquerque;"2917 Carlisle Blvd. NE, Suite 207<br/>Albuquerque, NM 87110";1;505 872 92 88;505 344 40 46;;505 344 60 46;;claudema@swcp.com;;;www.afabq.com;
Albury-Wodonga & Districts;Océanie;Australie;;Albury;"P.O. Box  3384<br/>NSW 2640 Albury";61;2 60 41 46 95;2 60 21 66 95;;2 60 40 14 66;;enquiries@afalbury.org.au;;;www.afalbury.org.au;www.alliancefrancaise.com.au
Alesund;Europe;Norvège;;Alesund;"Larsgårdsvegen 80<br/>6009 Alesund";47;70 11 44 93;913 17 513;;;;arnfinntn@hotmail.com;;;;
Alkmaar;Europe;Pays-Bas;;Bergen;"Loudelsweg 77<br/>1861 TD Bergen (NH)";31;72 589 85 28;;;;;alkmaar@alliance-francaise.nl;;;;
Almaty;Asie;Kazakhstan;;Almaty;"52V, Av. Abay<br/>050008 Almaty";7;727 392 19 20;727 392 14 22;727 392 25 59;727 392 19 20;;directeur@af-almaty.kz;;;www.ambafrance-kz.org;
Alta Gracia;Amérique Latine;Argentine;Cordoba;Alta Gracia;"Sarmiento 538<br/>5186 Alta Gracia";54;35 47 42 64 03;;;-;;nanparis@hotmail.com;;;www.alianzafrancesa.org.ar;
Ambanja;Afrique et Océan Indien;Madagascar;Diana;Ambanja;Ambanja CENTRE 6 Ambanja 203 BP 91;261;20 869 25 22;032 54 115 28;-;;;afambanja@alliancefr.mg;;;www.alliancefr.mg;
Ambatondrazaka;Afrique et Océan Indien;Madagascar;Alaotra mangoro;Ambatondrazaka;"Sabotsy Fokontany Atsimondrova<br/>503 Ambatondrazaka";261;20 54 814 83;;;;;afambat@moov.mg;;;www.alliancefr.mg;
Ambilobe;Afrique et Océan Indien;Madagascar;Diana;Ambilobe;"BP 128 ? CP 204<br/>Ambilobe";261;32 50 438 75;;;;;afambilobe@gmail.com;;;www.alliancefr.mg;
Ambositra;Afrique et Océan Indien;Madagascar;Amoron'I Mania;Ambositra;"Antamponivinany<br/>BP 107 ? CP 306<br/>Ambositra Amoron'i Mania";261;20 47 713 52;32 05 119 70;;;;alliancefrancaiseambositra@gmail.com;;;www.alliancefr.mg;
Ambovombe;Afrique et Océan Indien;Madagascar;Androy;Ambovombe;"Anjakota I - Aombovombe Androy (604)<br/>BP : 10<br/>Ambovombe";261;032 41 060 64;032 73 441 13;;;;afambovombe@gmail.com;drcaalliance@yahoo.fr;;www.alliancefr.mg;
Amersfoort;Europe;Pays-Bas;;Amersfoort;"Franseweg 3<br/>3921DD Elst (U)";31;0031-651-759694;;;;;amersfoort.cursus@alliance-francaise.nl;;;www.alliance-francaise.nl;
Andapa;Afrique et Océan Indien;Madagascar;Sava;Andapa;"Antasaka B.P. 60<br/>Andapa 205";261;208807430;320272903;;;;af_andapa@yahoo.fr;;;www.alliancefr.mg;
Andorre la Vieille;Europe;Andorre;Principauté d'Andorre;Andorra La Vieille;"Centre Cultural ""La Llacuna""<br/>Carrer Mossèn Cinto Verdaguer n°4<br/>AD 500 Andorra La Vieille";376;34 28 52;;;84 48 35;;alianca-af@andorra.ad;jacquescarcy@andorra.ad;;www.alliance-francaise-andorre.org;
Ångermanland;Europe;Suède;;Härnösand;"Brännavägen 63<br/>SE-871 62 Härnösand";46;61 112 743;;;;;birgitta.smith@harnosand.org;;;;
Anjouan (Mutsamudu);Afrique et Océan Indien;Comores;Anjouan;Mutsamudu;"Quartier de l'Alliance<br/>B.P. 191<br/>Mutsamudu";269;771 11 94;;;;;afcanjouan@comorestelecom.km;;;www.afcomores.org;
Annapolis;Amérique du Nord;États-Unis;Maryland;Edgewater;"1909 23rd Street NW<br/>Washington. DC 20008";1;202-332-5501;;;;;clairierre@verizon.net;;;www.alliancefrancaiseannapolis.com;
Antalaha;Afrique et Océan Indien;Madagascar;Sava;Antalaha;"B.P. 180<br/>C.P. 206<br/>Antalaha";261;20 88 951 48;20 88 964 68;;;;alliance_antalaha@yahoo.fr;;;www.alliancefr.mg;
Antananarivo (Tananarive);Afrique et Océan Indien;Madagascar;Andavamamba;Antananarivo;"Rue Seimad<br/>Andavamamba, B.P. 916<br/>101 Antananarivo";261;20 22 211 07;20 22 208 56;20 22 343 14;20 22 225 04;;aftananarive@alliancefr.mg;dgaf@alliancefr.mg;;www.alliancefr.mg;
Antofagasta;Amérique Latine;Chili;;Antofagasta;"Esmeralda, 2286<br/>Antofagasta";56;55 78 36 70;;;;;antofagast@alliancesfrancaises.net;afantofagasta@gmail.com;;www.alliancesfrancaises.net;
Antsalova;Afrique et Océan Indien;Madagascar;Imelaky;Antsalova;"Police à coté de l'AF<br/>B.P. 406<br/>Antsalova";261;65 620 11;;;;;afantsalova@gmail.com;;;www.alliancefr.mg;
Antsirabe;Afrique et Océan Indien;Madagascar;;Antsirabe;"B.P. 222<br/>110 Antsirabe";261;20 44 482 49;20 44 493 49;;-;;afantsirabe@yahoo.fr;-;;www.alliancefr.mg;
Antsiranana (Diego Suarez);Afrique et Océan Indien;Madagascar;Diego Suarez;Antsiranana;"24 rue Colbert<br/>B.P. 180<br/>201 Antsiranana";261;20 82 210 31;320511979;;;;dirafdiego@moov.mg;af.diegosuarez@yahoo.com;;www.alliancefr.mg;http://afdiegosuarez.over-blog.com/
Antsohihy;Afrique et Océan Indien;Madagascar;Diana;Antsohihy;"Haute Ville<br/>Antsohihy 407<br/>B.P. 43<br/>407 Antsohihy";261;34 01 427 02;;;;;antsohihyaf@yahoo.fr;;;www.alliancefr.mg;
Anvers;Europe;Belgique;;Antwerpen;"Antwerpen 1 Retail<br/>Antwerpen 1 - RETAIL<br/>Groenplaats 43 - BP 106  <br/>B - 2000 Antwerpen";32;3 231 89 56;;;3 231 89 56;;AFanvers@skynet.be;;;;
Apeldoorn;Europe;Pays-Bas;;Apeldoorn;"Gunninglaan 34<br/>7314 NH Apeldoorn";31;55 356 41 76;55 355 18 14;;;;af.apeldoorn@telfort.nl;nicolevanseggelen@tiscali.nl;;www.alliance-francaise.nl/apeldoorn;
Aracaju;Amérique Latine;Brésil;Sergipe;Aracaju;"Rua Pacatuba, 288 A- Centro<br/>CEP 49010-150<br/>Aracaju - SE";55;79 32 11 98 68;;;79 32 11 98 68;;diretoria@afaju.com.br;;;www.afaju.com.br;
Arequipa;Amérique Latine;Pérou;;Arequipa;"Santa Catalina 208<br/>2724 Arequipa";51;54 21 55 79;54 22 07 00;54 22 12 22;-;;af.arequipa@alianzafrancesa.org.pe;m.zerr@alianzafrancesa.org.pe;;www.afarequipa.org.pe;
Armenia Quindio;Amérique Latine;Colombie;Quindio;Armenia (Quindio);"Avenida Bolivar # 10N30<br/>Armenia Quindío";57;6 745 06 70;6 745 83 97;;6 745 06 70;;armenia@alianzafrancesa.org.co;;;http://armenia.alianzafrancesa.org.co;
Arménie (Erevan);Europe;Arménie;;Erevan;"10, rue David Anhaght , UFAR <br/>Bureau 308<br/>0037 Erevan<br/><br/>Adresse postale:<br/>BP74<br/>0010 EREVAN    Arménie";374;10 24 96 59;93 65 97 80;non;10 24 96 59;non;alliancefr_arm@hotmail.com;alliancefr.arm@gmail.com;;;
Armidale;Océanie;Australie;;Armidale;"P.O. Box  1802<br/>Armidale NSW 2350";61;267 711 409;;;267 733 735;;af_armidale@yahoo.com.au;;;www.afarmidale.com.au;-
Arnhem;Europe;Pays-Bas;;Oosterbeek;"Nieuwland 80 <br/>6862 GE Oosterbeek";31;26 333 37 95;264 461 704;;264 461 703;;arnhem@alliance-francaise.nl;arnhem-cursus@alliance-francaise.nl;;www.alliance-francaise.nl/arnhem;
Aruba;Antilles et Caraïbes;État du Royaume des Pays-Bas;;Aruba;"P.O. Box 1210<br/>Oranjestad<br/>Aruba-Dutch Caribbean";297;00 297 582 3988;00 297 588 3696;00 297 582 9055;00 297 582 4857;00 297 582 9055;alliancefraua@gmail.com;;;;
Arusha;Afrique et Océan Indien;Tanzanie;;Arusha;"Themi Hill Area, Behind Gloryland Church, Plot 181, Oloirien<br/>P.O. Box 15123<br/>Arusha";255;785 056 073;785 050 673;783 079 711;27 254 92 72;-;director@aftarusha.org;course@aftarusha.org;elearning@aftarusha.org;www.aftarusha.org;
Ascoli - Piceno;Europe;Italie;Marches;Ascoli - Piceno;"Presso Prof.ssa Mara FORCONI<br/>Via N.Sauro 21-63100 Ascoli Piceno";39;736 256 060;736 252 489;;736 256 060;;ale.di.lorenzo@tiscali.it;;;www.alliancefr-ascolipiceno.it;
Asmara;Afrique et Océan Indien;Érythrée;;Asmara;"P.O. Box 209<br/>Nakfa Street 25<br/>Asmara";291;1 12 65 99;1 20 06 74;;1 12 10 36;;afmedia@gemel.com.er;xavier.verjus-renard@diplomatie.gouv.fr;;www.afasmara.org.er;
Assomption (asuncion);Amérique Latine;Paraguay;;Assomption;"Mariscal Estigarribia 1039 <br/>C/ Estados Unidos<br/>Casilla de Correo 2076<br/>2076 Assomption";595;21 210 503;21 204 556;;21 212 697;;info@alianzafrancesa.edu.py;alianzafrancesadeasuncion@gmail.com;;www.alianzafrancesa.edu.py;
Astana;Asie;Kazakhstan;;Astana;"32/1 rue Modagoulovoye<br/>01000<br/>ASTANA (KAZAKHSTAN)";7;8 7 172 58 03 20;8 7 172 59 28 83;-;-;;contact@af-astana.kz;-;;www.af-astana.kz;
Atar;Afrique et Océan Indien;Mauritanie;;Atar;"Rue du Cinéma<br/>B.P. 54<br/>Atar";222;25 01 05 17;22 32 95 85;;;;afm.atar@gmail.com;mm-taleb@yahoo.fr;;www.reseauafmauritanie.org;
Atherton;Océanie;Australie;Queensland;Atherton;"P.O. Box  169<br/>QLD 4883 Atherton";61;740 912 194;;;740 953 629;;bcpn@bigpond.com;;;www.alliancefr.atherton.freeservers.com;www.alliancefrancaise.com.au
Atlanta;Amérique du Nord;États-Unis;Georgie;Atlanta;"Colony Square, Plaza Level<br/>1197 Peachtree St<br/>Atlanta GA 30361";1;4 048 751 211;-;-;4 048 750 475;;infoaf@afatl.com;admin@afatl.com;;www.afatl.com;
Auckland;Océanie;Nouvelle-Zélande;;Auckland;"P.O. Box 78329<br/>Grey Lynn<br/>Auckland";64;9 376 00 09;;;9 376 00 98;;alliance@ihug.co.nz;;;www.alliance-francaise.co.nz;
Austin;Amérique du Nord;États-Unis;Texas;Austin;"P.O. Box 458<br/>Austin, TX 78767";1;5 124 511 704;;;-;;info_@afaustin.org;;;www.afaustin.org;
Avellino;Europe;Italie;Campania;Avellino;"Piazza XXIII Novembre<br/>Palazzo Victor Hugo<br/>83100 Avellino";39;0825 76 84 76;;;0825 76 84 76;0825 78 07 53;acif.av@libero.it;acif@allianceav.it;;www.allianceav.it;
Azul;Amérique Latine;Argentine;BuenosAires;Azul;"Roca 682 <br/>7300 Azul";54;2281 42 4616;;;;;necoll@speedy.com.ar;margaritaferrer@ceal.com.ar;;www.alianzafrancesa.org.ar;www.alianzafrancesadeazul.blogspot.com.ar
Bahia Blanca;Amérique Latine;Argentine;Buenos Aires;Bahia Blanca;"Calle Fitz Roy 49<br/>8000 Bahia Blanca";54;291 455 19 86;;;291 455 19 86;;afbahiab@bvconline.com.ar;;;www.mialianzabahia.org.ar;
Bâle;Europe;Suisse;;Bâle;"Lindenweg 10<br/>CH-4052 Bâle";41;61 311 00 49;;;61 311 13 01;;af_bale@yahoo.fr;;;www.alliancefrancaise.ch;www.alliancefrancaise-bale.org
Balikpapan;Asie;Indonésie;Bornéo;Balikpapan;"Jalan Yos Sudarso<br/>P.O. Box 606<br/>Balikpapan 76106";62;542 53 35 26;;;542 53 30 58;;alliance.balikpapan@yahoo.com;;;;
Ballarat;Océanie;Australie;Victoria;Ballarat;"P.O. Box 729<br/>Ballarat VIC 3353";61;3 53 30 14 65;;;;;ballall@giant.net.au;;;;
Baltimore;Amérique du Nord;États-Unis;Maryland;Catonsville;"112 Hilton Avenue<br/>Catonsville, MD - 21228";1;-;;;;;frances7096@verizon.net;;;;
Bamenda;Afrique et Océan Indien;Cameroun;North West province;Bamenda;B.P. 190 Bamenda;237;33363145;;;;;afcbam01@yahoo.fr;;;;
Bandar Seri Begawan;Asie;Brunei;;Bandar Seri begawan;"House 1A, Simpang 46<br/>Jalan Dato Ratna<br/>Kiarong<br/>Bandar Seri Begawan";673;2 654 245;;;2 652 214;;info.afbrunei@gmail.com;-;-;www.afbrunei.com;
Bangalore;Asie;Inde;karnataka;Bangalore;"Thimmaiah Road <br/>Vasanthanagar<br/>P. B. 108<br/>560 052 Bangalore";91;80 412 313 40;80 412 313 45;;80 412 313 47;;afbangalore@afindia.org;;;http://bangalore.afindia.org/;-
Bangkok;Asie;Thaïlande;;Bangkok;"29 Thanon Sathorn Tai<br/>10120 Bangkok";66;2 670 42 00;;;2 670 42 70;;bangkok@alliance-francaise.or.th;;;www.alliance-francaise.or.th;
Bangui;Afrique et Océan Indien;République Centrafricaine;;Bangui;"Angle rue de l'industriel, rue du Poitou<br/>B.P. 971<br/>Bangui<br/>République centrafricaine.";236;21 61 49 41;72 70 11 48;72701149;;-;afbangui@yahoo.fr;elf_afbangui@yahoo.fr;afbangui_bibliotheque@yahoo.fr;;
Banjul;Afrique et Océan Indien;Gambie;;Serrekunda;"Kairaba Avenue, Kanifing <br/>P.O. Box 2930<br/>Serrekunda";220;43 74 118;;;;;alliancefg@hotmail.com;secretariat@afbanjul.org;;;
